Frequency,Channel A,Channel B
(kHz),(dBu),(dBu)

0.00000000,-75.47316000,-14.21253000
0.04768372,-83.83874000,-27.70988000
0.09536743,-81.56221000,-21.02894000
0.14305115,-78.99363000,-22.58783000
0.19073486,-83.75118000,-22.43283000
0.23841858,-82.11784000,-23.39146000
0.28610229,-78.69397000,-23.05301000
0.33378601,-84.37901000,-24.48417000
0.38146973,-80.86023000,-24.74962000
0.42915344,-78.53668000,-25.70689000
0.47683716,-86.72157000,-26.72679000
0.52452087,-79.95968000,-26.80167000
0.57220459,-79.72337000,-28.16692000
0.61988831,-85.04813000,-29.24602000
0.66757202,-80.49838000,-30.27464000
0.71525574,-79.04025000,-29.46360000
0.76293945,-87.44762000,-31.03847000
0.81062317,-79.01499000,-30.91848000
0.85830688,-79.92410000,-33.12476000
0.90599060,-85.73872000,-31.64698000
0.95367432,-79.23549000,-31.28532000
1.00135803,-80.74095000,-34.87775000
1.04904175,-85.28888000,-32.37541000
1.09672546,-79.19164000,-33.20552000
1.14440918,-80.28645000,-33.64665000
1.19209290,-85.71275000,-34.82372000
1.23977661,-78.22317000,-33.58533000
1.28746033,-82.22279000,-36.54973000
1.33514404,-83.08689000,-33.80960000
1.38282776,-79.07034000,-36.50696000
1.43051147,-82.07261000,-35.16484000
1.47819519,-83.84599000,-35.60019000
1.52587891,-78.44501000,-35.08852000
1.57356262,-82.75362000,-36.67467000
1.62124634,-82.13078000,-36.12960000
1.66893005,-78.35037000,-36.40182000
1.71661377,-84.90805000,-37.07925000
1.76429749,-81.20937000,-36.44299000
1.81198120,-79.24760000,-37.52136000
1.85966492,-83.87888000,-36.51014000
1.90734863,-81.60325000,-37.37033000
1.95503235,-78.43651000,-37.63654000
2.00271606,-86.44009000,-36.37247000
2.05039978,-79.80013000,-40.25869000
2.09808350,-79.30424000,-36.70189000
2.14576721,-85.93731000,-37.47981000
2.19345093,-80.08887000,-37.48540000
2.24113464,-79.71790000,-37.14003000
2.28881836,-85.84572000,-37.86729000
2.33650208,-79.67411000,-38.92287000
2.38418579,-79.32914000,-38.82046000
2.43186951,-87.29275000,-38.25702000
2.47955322,-78.65810000,-37.93885000
2.52723694,-80.96820000,-39.51221000
2.57492065,-84.55280000,-36.52113000
2.62260437,-79.42341000,-38.73722000
2.67028809,-80.63747000,-38.64532000
2.71797180,-85.75100000,-37.94302000
2.76565552,-78.48019000,-37.83789000
2.81333923,-81.33620000,-38.88553000
2.86102295,-83.70048000,-37.69202000
2.90870667,-78.44891000,-38.60303000
2.95639038,-83.03422000,-38.42409000
3.00407410,-82.76202000,-38.15639000
3.05175781,-79.05164000,-37.25655000
3.09944153,-82.31552000,-39.82372000
3.14712524,-83.06940000,-36.41284000
3.19480896,-78.13102000,-37.23846000
3.24249268,-84.62479000,-38.37827000
3.29017639,-80.90598000,-38.21813000
3.33786011,-78.97820000,-37.58250000
3.38554382,-84.75562000,-36.92068000
3.43322754,-81.28142000,-38.16419000
3.48091125,-79.01997000,-35.88828000
3.52859497,-84.98879000,-37.31989000
3.57627869,-80.46106000,-36.45859000
3.62396240,-78.68722000,-37.09502000
3.67164612,-87.42981000,-35.31361000
3.71932983,-79.39820000,-36.45393000
3.76701355,-80.05762000,-35.50686000
3.81469727,-85.23911000,-35.32200000
3.86238098,-80.06653000,-34.42273000
3.91006470,-79.53269000,-35.24810000
3.95774841,-87.13315000,-33.26734000
4.00543213,-78.80174000,-33.96952000
4.05311584,-80.24360000,-33.46286000
4.10079956,-85.31739000,-32.30455000
4.14848328,-78.83514000,-31.94418000
4.19616699,-81.47340000,-31.12495000
4.24385071,-84.42084000,-30.54771000
4.29153442,-79.12829000,-29.10290000
4.33921814,-80.88423000,-27.28712000
4.38690186,-84.87581000,-27.81171000
4.43458557,-78.11373000,-24.11585000
4.48226929,-82.88408000,-22.19367000
4.52995300,-82.31410000,-17.33167000
4.57763672,-78.93156000,-11.36313000
4.62532043,-83.03794000,-6.39685600
4.67300415,-82.83119000,-4.39955200
4.72068787,-78.62228000,-6.43505700
4.76837158,-83.43011000,-11.44519000
4.81605530,-81.57732000,-17.49615000
4.86373901,-78.34482000,-23.07304000
4.91142273,-85.95787000,-24.84266000
4.95910645,-80.46083000,-28.53292000
5.00679016,-79.45809000,-29.76785000
5.05447388,-84.60213000,-30.77127000
5.10215759,-81.02554000,-32.96273000
5.14984131,-78.75485000,-32.62185000
5.19752502,-86.93340000,-36.16118000
5.24520874,-79.42127000,-36.09958000
5.29289246,-79.47691000,-33.84205000
5.34057617,-86.23492000,-39.62343000
5.38825989,-79.52257000,-36.61271000
5.43594360,-80.27693000,-39.44020000
5.48362732,-85.57301000,-40.95076000
5.53131104,-79.48218000,-38.86346000
5.57899475,-79.75086000,-41.61977000
5.62667847,-86.74083000,-40.16076000
5.67436218,-78.38412000,-39.91007000
5.72204590,-81.47818000,-41.88536000
5.76972961,-83.87196000,-44.98438000
5.81741333,-79.16068000,-41.01028000
5.86509705,-81.43138000,-42.71831000
5.91278076,-84.67270000,-45.77013000
5.96046448,-78.51057000,-45.79842000
6.00814819,-81.89441000,-40.84759000
6.05583191,-83.02817000,-50.54492000
6.10351563,-78.29047000,-45.20267000
6.15119934,-84.01393000,-43.84605000
6.19888306,-81.84712000,-49.80164000
6.24656677,-79.14476000,-44.11178000
6.29425049,-83.14070000,-50.73582000
6.34193420,-82.33448000,-44.14075000
6.38961792,-78.28460000,-46.44753000
6.43730164,-85.38863000,-45.21326000
6.48498535,-80.35555000,-50.43073000
6.53266907,-79.01476000,-45.47437000
6.58035278,-85.67270000,-46.36639000
6.62803650,-80.53436000,-50.60001000
6.67572021,-79.42072000,-46.54414000
6.72340393,-85.41573000,-51.62508000
6.77108765,-80.12916000,-53.83550000
6.81877136,-78.93844000,-45.76771000
6.86645508,-87.71745000,-60.63745000
6.91413879,-78.95107000,-47.65984000
6.96182251,-80.42664000,-50.69062000
7.00950623,-85.07516000,-57.78481000
7.05718994,-79.67348000,-48.69946000
7.10487366,-80.13696000,-51.38743000
7.15255737,-86.41189000,-49.21383000
7.20024109,-78.68181000,-54.52296000
7.24792480,-80.64332000,-51.29526000
7.29560852,-84.70638000,-56.20239000
7.34329224,-78.52168000,-61.36204000
7.39097595,-82.27925000,-49.46983000
7.43865967,-83.47092000,-49.24245000
7.48634338,-79.10480000,-57.46564000
7.53402710,-81.59256000,-50.95930000
7.58171082,-84.01008000,-55.93098000
7.62939453,-78.10693000,-53.73193000
7.67707825,-83.58374000,-55.36938000
7.72476196,-81.61057000,-48.65055000
7.77244568,-78.83897000,-59.37155000
7.82012939,-84.07549000,-46.51583000
7.86781311,-81.89515000,-51.46400000
7.91549683,-78.87518000,-55.74429000
7.96318054,-84.11935000,-49.79992000
8.01086426,-81.09422000,-52.28413000
8.05854797,-78.43429000,-50.62844000
8.10623169,-86.89236000,-54.48867000
8.15391541,-79.83056000,-51.93526000
8.20159912,-79.69976000,-53.15769000
8.24928284,-85.13342000,-47.92489000
8.29696655,-80.49014000,-65.35081000
8.34465027,-79.17905000,-52.16021000
8.39233398,-87.05474000,-53.45817000
8.44001770,-79.14326000,-46.13271000
8.48770142,-79.72095000,-48.57197000
8.53538513,-86.13460000,-62.75446000
8.58306885,-79.04628000,-73.17432000
8.63075256,-80.90666000,-49.11274000
8.67843628,-84.96612000,-50.30785000
8.72612000,-79.33742000,-55.96953000
8.77380371,-80.28545000,-53.68377000
8.82148743,-85.93738000,-52.14632000
8.86917114,-78.21590000,-54.57878000
8.91685486,-82.03259000,-61.97739000
8.96453857,-83.12534000,-54.00346000
9.01222229,-78.94093000,-58.52876000
9.05990601,-82.33672000,-53.24403000
9.10758972,-83.59314000,-49.99740000
9.15527344,-78.62012000,-50.76774000
9.20295715,-82.53188000,-43.75874000
9.25064087,-82.40018000,-45.12850000
9.29832458,-78.22374000,-43.72344000
9.34600830,-85.02652000,-43.38383000
9.39369202,-81.03550000,-43.46912000
9.44137573,-79.26839000,-42.30445000
9.48905945,-83.98488000,-45.16094000
9.53674316,-81.64195000,-46.00546000
9.58442688,-78.54025000,-51.74361000
9.63211060,-86.05510000,-53.14322000
9.67979431,-79.91050000,-54.34992000
9.72747803,-79.11379000,-57.63894000
9.77516174,-86.35843000,-49.50573000
9.82284546,-79.88219000,-49.73224000
9.87052917,-79.88965000,-50.76874000
9.91821289,-85.53780000,-56.19687000
9.96589661,-79.85352000,-53.33503000
10.01358032,-79.29639000,-50.08666000
10.06126404,-87.51620000,-57.68334000
10.10894775,-78.61530000,-55.24435000
10.15663147,-80.83441000,-49.82704000
10.20431519,-84.61056000,-52.61928000
10.25199890,-79.32301000,-51.25970000
10.29968262,-80.85354000,-50.66315000
10.34736633,-85.43743000,-58.82003000
10.39505005,-78.64690000,-50.72300000
10.44273376,-81.13170000,-52.80861000
10.49041748,-84.01947000,-51.22446000
10.53810120,-78.29936000,-56.43669000
10.58578491,-83.14864000,-57.02425000
10.63346863,-82.53819000,-60.28425000
10.68115234,-79.11416000,-56.42068000
10.72883606,-82.40135000,-51.81346000
10.77651978,-83.15986000,-50.69414000
10.82420349,-78.20129000,-50.50251000
10.87188721,-84.30774000,-50.33529000
10.91957092,-80.99944000,-66.60050000
10.96725464,-78.80181000,-52.49962000
11.01493835,-85.12498000,-52.51667000
11.06262207,-81.05388000,-51.50860000
11.11030579,-79.19629000,-60.38776000
11.15798950,-84.74342000,-50.80755000
11.20567322,-80.67501000,-49.62389000
11.25335693,-78.62425000,-50.73592000
11.30104065,-87.56065000,-51.36928000
11.34872437,-79.31760000,-50.17347000
11.39640808,-79.97426000,-53.37499000
11.44409180,-85.35302000,-55.53341000
11.49177551,-79.99950000,-49.74071000
11.53945923,-79.70956000,-48.18608000
11.58714294,-86.73260000,-57.74866000
11.63482666,-78.95792000,-56.85846000
11.68251038,-80.04723000,-51.45140000
11.73019409,-85.70467000,-48.34283000
11.77787781,-78.66340000,-50.80884000
11.82556152,-81.60075000,-53.74340000
11.87324524,-84.15051000,-48.54420000
11.92092896,-79.23072000,-48.59533000
11.96861267,-80.93568000,-60.57957000
12.01629639,-85.01618000,-59.49041000
12.06398010,-78.15083000,-52.80702000
12.11166382,-82.63548000,-59.93920000
12.15934753,-82.39719000,-69.36097000
12.20703125,-78.77190000,-59.43408000
12.25471497,-83.33987000,-49.94067000
12.30239868,-82.57327000,-51.12358000
12.35008240,-78.80061000,-75.02950000
12.39776611,-83.23022000,-65.38538000
12.44544983,-81.83006000,-53.06225000
12.49313354,-78.25333000,-47.91911000
12.54081726,-86.01620000,-47.84220000
12.58850098,-80.33897000,-60.21436000
12.63618469,-79.42142000,-54.29981000
12.68386841,-84.75626000,-56.39235000
12.73155212,-80.99666000,-53.88021000
12.77923584,-78.89741000,-53.59606000
12.82691956,-86.50618000,-55.56957000
12.87460327,-79.56541000,-79.19604000
12.92228699,-79.28608000,-54.34763000
12.96997070,-86.67413000,-49.66778000
13.01765442,-79.32829000,-52.20084000
13.06533813,-80.42014000,-64.06033000
13.11302185,-85.29327000,-57.29568000
13.16070557,-79.62365000,-55.74900000
13.20838928,-79.76640000,-49.67546000
13.25607300,-86.89859000,-57.57091000
13.30375671,-78.38734000,-55.33928000
13.35144043,-81.28767000,-48.20660000
13.39912415,-83.96445000,-46.69853000
13.44680786,-79.02121000,-51.13309000
13.49449158,-81.68063000,-71.12798000
13.54217529,-84.36331000,-66.31325000
13.58985901,-78.68816000,-50.90882000
13.63754272,-81.71242000,-50.59315000
13.68522644,-83.32974000,-53.84777000
13.73291016,-78.17182000,-49.16500000
13.78059387,-84.06604000,-46.28419000
13.82827759,-81.67987000,-45.83466000
13.87596130,-79.15250000,-45.17042000
13.92364502,-83.28374000,-47.27779000
13.97132874,-82.34807000,-50.18951000
14.01901245,-78.39513000,-51.13017000
14.06669617,-85.01979000,-51.94214000
14.11437988,-80.48767000,-52.36919000
14.16206360,-78.83001000,-51.48446000
14.20974731,-86.08096000,-47.82104000
14.25743103,-80.31509000,-48.08942000
14.30511475,-79.57809000,-46.70639000
14.35279846,-85.18699000,-47.19986000
14.40048218,-80.31023000,-56.82806000
14.44816589,-78.91977000,-49.47163000
14.49584961,-87.80496000,-50.41485000
14.54353333,-78.91879000,-60.21067000
14.59121704,-80.28683000,-57.34393000
14.63890076,-85.21336000,-52.54025000
14.68658447,-79.55821000,-49.98413000
14.73426819,-80.34616000,-51.38092000
14.78195190,-86.02293000,-55.90988000
14.82963562,-78.85603000,-54.78873000
14.87731934,-80.46527000,-50.11189000
14.92500305,-85.07320000,-53.67192000
14.97268677,-78.37665000,-56.80030000
15.02037048,-82.35244000,-49.70057000
15.06805420,-83.25810000,-49.29202000
15.11573792,-79.15565000,-51.83346000
15.16342163,-81.69966000,-48.03940000
15.21110535,-84.06633000,-48.35666000
15.25878906,-78.18612000,-49.85822000
15.30647278,-83.28622000,-54.43573000
15.35415649,-81.73447000,-64.47069000
15.40184021,-78.66245000,-57.83046000
15.44952393,-84.41021000,-54.86968000
15.49720764,-81.64433000,-55.80128000
15.54489136,-79.04362000,-59.07369000
15.59257507,-83.94527000,-68.07385000
15.64025879,-81.31783000,-68.55125000
15.68794250,-78.38344000,-55.45699000
15.73562622,-86.88652000,-51.88578000
15.78330994,-79.76021000,-54.85439000
15.83099365,-79.60653000,-63.91935000
15.87867737,-85.32734000,-49.53221000
15.92636108,-80.40334000,-47.79314000
15.97404480,-79.35512000,-48.54084000
16.02172852,-86.60995000,-58.55825000
16.06941223,-79.31213000,-56.03521000
16.11709595,-79.54205000,-50.54705000
16.16477966,-86.56880000,-51.15837000
16.21246338,-78.87467000,-51.91340000
16.26014709,-81.00603000,-51.96976000
16.30783081,-84.72805000,-54.70215000
16.35551453,-79.43092000,-56.07670000
16.40319824,-80.35260000,-53.75246000
16.45088196,-86.01784000,-52.84198000
16.49856567,-78.26337000,-56.40120000
16.54624939,-81.79436000,-57.13122000
16.59393311,-83.25388000,-60.82484000
16.64161682,-78.77564000,-58.07862000
16.68930054,-82.61206000,-63.50558000
16.73698425,-83.29637000,-53.43517000
16.78466797,-78.79633000,-54.62986000
16.83235168,-82.38028000,-55.03711000
16.88003540,-82.67346000,-51.82426000
16.92771912,-78.14227000,-50.87236000
16.97540283,-85.00423000,-52.66203000
17.02308655,-80.92393000,-65.63379000
17.07077026,-79.21969000,-52.89616000
17.11845398,-84.18436000,-58.22632000
17.16613770,-81.58745000,-58.83899000
17.21382141,-78.68641000,-52.53159000
17.26150513,-85.64702000,-48.29535000
17.30918884,-80.07320000,-45.88583000
17.35687256,-78.93357000,-49.03255000
17.40455627,-86.79353000,-61.18607000
17.45223999,-79.68228000,-53.51593000
17.49992371,-80.01344000,-57.28220000
17.54760742,-85.32990000,-56.66526000
17.59529114,-79.99033000,-54.21391000
17.64297485,-79.32552000,-64.51573000
17.69065857,-87.55375000,-51.61290000
17.73834229,-78.62984000,-50.56770000
17.78602600,-80.64571000,-58.11019000
17.83370972,-84.77274000,-53.54998000
17.88139343,-79.17251000,-48.35397000
17.92907715,-81.08739000,-48.62626000
17.97676086,-85.07157000,-54.01468000
18.02444458,-78.82775000,-53.69496000
18.07212830,-80.98189000,-58.82364000
18.11981201,-84.35523000,-56.74224000
18.16749573,-78.18819000,-52.51080000
18.21517944,-83.15358000,-51.35165000
18.26286316,-82.38407000,-56.13897000
18.31054688,-79.10923000,-66.45537000
18.35823059,-82.56623000,-63.96146000
18.40591431,-83.13870000,-53.55341000
18.45359802,-78.31866000,-51.95274000
18.50128174,-83.97202000,-51.87196000
18.54896545,-81.15791000,-46.74162000
18.59664917,-78.62177000,-45.11901000
18.64433289,-85.48672000,-47.62997000
18.69201660,-80.82101000,-51.73553000
18.73970032,-79.34087000,-48.38034000
18.78738403,-84.59579000,-45.20518000
18.83506775,-80.85748000,-46.47237000
18.88275146,-78.61793000,-55.51329000
18.93043518,-87.49486000,-56.32673000
18.97811890,-79.29729000,-60.12032000
19.02580261,-79.82994000,-54.02697000
19.07348633,-85.57600000,-53.18801000
19.12117004,-79.86751000,-63.37643000
19.16885376,-79.91187000,-80.62811000
19.21653748,-86.29623000,-64.43359000
19.26422119,-79.14087000,-58.58304000
19.31190491,-79.89127000,-66.82864000
19.35958862,-86.11286000,-52.59047000
19.40727234,-78.52258000,-51.73415000
19.45495605,-81.64214000,-59.75723000
19.50263977,-83.96382000,-53.81422000
19.55032349,-79.26972000,-49.40527000
19.59800720,-81.05679000,-53.60253000
19.64569092,-85.01794000,-56.48441000
19.69337463,-78.23929000,-53.91089000
19.74105835,-82.36069000,-50.10414000
19.78874207,-82.55958000,-49.52481000
19.83642578,-78.59454000,-53.91053000
19.88410950,-83.63295000,-58.19209000
19.93179321,-82.29756000,-56.01902000
19.97947693,-78.96210000,-53.47659000
20.02716064,-83.11423000,-50.29889000
20.07484436,-82.06348000,-48.33760000
20.12252808,-78.21355000,-50.75566000
20.17021179,-85.91330000,-57.31037000
20.21789551,-80.28136000,-65.40204000
20.26557922,-79.31935000,-53.41644000
20.31326294,-85.00747000,-50.29717000
20.36094666,-80.88652000,-50.47910000
20.40863037,-79.07269000,-53.22740000
20.45631409,-86.07471000,-54.12985000
20.50399780,-79.74895000,-53.23410000
20.55168152,-79.12215000,-47.79936000
20.59936523,-87.11568000,-46.01764000
20.64704895,-79.15659000,-54.80329000
20.69473267,-80.49631000,-53.46258000
20.74241638,-85.11444000,-51.19124000
20.79010010,-79.70762000,-56.42109000
20.83778381,-79.84560000,-73.24118000
20.88546753,-86.87827000,-55.23216000
20.93315125,-78.44592000,-50.86399000
20.98083496,-81.06073000,-52.20565000
21.02851868,-84.15153000,-55.32707000
21.07620239,-78.84954000,-56.94717000
21.12388611,-81.92948000,-51.88504000
21.17156982,-84.02763000,-47.19497000
21.21925354,-78.86294000,-46.92672000
21.26693726,-81.59890000,-55.73240000
21.31462097,-83.62376000,-55.98344000
21.36230469,-78.09976000,-53.54008000
21.40998840,-83.99209000,-52.91040000
21.45767212,-81.58342000,-49.98702000
21.50535583,-79.09230000,-52.20288000
21.55303955,-83.50727000,-55.17576000
21.60072327,-82.26109000,-57.36027000
21.64840698,-78.54501000,-59.08116000
21.69609070,-84.65641000,-57.43092000
21.74377441,-80.67237000,-51.84563000
21.79145813,-78.65892000,-58.32890000
21.83914185,-86.46247000,-56.77166000
21.88682556,-80.10925000,-56.02055000
21.93450928,-79.68492000,-57.50649000
21.98219299,-85.06442000,-57.19897000
22.02987671,-80.44147000,-53.32367000
22.07756042,-78.96045000,-58.69541000
22.12524414,-87.68898000,-62.59434000
22.17292786,-78.94592000,-53.04216000
22.22061157,-80.10071000,-50.88561000
22.26829529,-85.45648000,-58.17882000
22.31597900,-79.39540000,-52.52021000
22.36366272,-80.56530000,-48.80592000
22.41134644,-85.61536000,-48.50930000
22.45903015,-79.04105000,-50.57107000
22.50671387,-80.34164000,-53.92823000
22.55439758,-85.43896000,-65.46439000
22.60208130,-78.27265000,-58.68756000
22.64976501,-82.32423000,-62.06327000
22.69744873,-83.12743000,-55.30124000
22.74513245,-79.13804000,-52.04687000
22.79281616,-81.87614000,-55.94373000
22.84049988,-83.99650000,-56.95885000
22.88818359,-78.31065000,-52.78618000
22.93586731,-82.98660000,-50.74947000
22.98355103,-81.92527000,-46.41996000
23.03123474,-78.48620000,-48.39639000
23.07891846,-84.71196000,-51.72845000
23.12660217,-81.39743000,-47.25311000
23.17428589,-79.17672000,-46.30342000
23.22196960,-83.86681000,-48.54249000
23.26965332,-81.50066000,-50.33690000
23.31733704,-78.38824000,-50.85577000
23.36502075,-86.70540000,-51.66643000
23.41270447,-79.75397000,-55.25784000
23.46038818,-79.45844000,-55.35051000
23.50807190,-85.62039000,-59.76694000
23.55575562,-80.25222000,-55.99966000
23.60343933,-79.55096000,-53.08560000
23.65112305,-86.17537000,-54.08094000
23.69880676,-79.50523000,-57.89532000
23.74649048,-79.40470000,-59.42719000
23.79417419,-86.99051000,-63.47221000
23.84185791,-78.73798000,-68.90256000
23.88954163,-81.02256000,-54.34301000
23.93722534,-84.58855000,-49.10955000
23.98490906,-79.45749000,-52.72170000
24.03259277,-80.48301000,-50.02689000
24.08027649,-85.93668000,-48.67018000
24.12796021,-78.36172000,-52.32148000
24.17564392,-81.54150000,-68.67965000
24.22332764,-83.46484000,-76.71107000
24.27101135,-78.59673000,-54.43319000
24.31869507,-82.86443000,-57.81525000
24.36637878,-82.99622000,-56.57988000
24.41406250,-78.95162000,-53.76175000
24.46174622,-82.30908000,-75.22015000
24.50942993,-82.91527000,-58.38268000
