Frequency,Channel A,Channel B
24.55711365,-78.11286000,-58.73417000
24.60479736,-84.84580000,-57.85869000
24.65248108,-80.88284000,-52.60723000
24.70016479,-79.10931000,-50.33358000
24.74784851,-84.46529000,-53.04376000
24.79553223,-81.44932000,-58.64346000
24.84321594,-78.86121000,-61.53176000
24.89089966,-85.26615000,-59.28351000
24.93858337,-80.27390000,-52.00538000
24.98626709,-78.78255000,-48.57334000
25.03395081,-87.18352000,-50.76332000
25.08163452,-79.51056000,-58.03227000
25.12931824,-80.07001000,-68.21704000
25.17700195,-85.23208000,-57.50535000
25.22468567,-80.06362000,-60.62511000
25.27236938,-79.41432000,-56.89006000
25.32005310,-87.39635000,-49.74208000
25.36773682,-78.70061000,-48.04531000
25.41542053,-80.42960000,-53.07531000
25.46310425,-85.03109000,-55.84321000
25.51078796,-78.99355000,-49.48436000
25.55847168,-81.31174000,-53.92131000
25.60615540,-84.70485000,-72.68836000
25.65383911,-79.00178000,-53.89635000
25.70152283,-80.89839000,-52.33324000
25.74920654,-84.66582000,-55.28133000
25.79689026,-78.12523000,-55.98131000
25.84457397,-83.04813000,-54.53796000
25.89225769,-82.31010000,-62.99525000
25.93994141,-79.03766000,-59.02657000
25.98762512,-82.79877000,-72.58438000
26.03530884,-83.00995000,-73.89725000
26.08299255,-78.47261000,-74.70727000
26.13067627,-83.65826000,-57.65358000
26.17835999,-81.36891000,-54.40873000
26.22604370,-78.45859000,-54.22144000
26.27372742,-85.78828000,-56.22411000
26.32141113,-80.60940000,-56.27534000
26.36909485,-79.43264000,-54.04110000
26.41677856,-84.55329000,-51.51474000
26.46446228,-80.98145000,-50.63848000
26.51214600,-78.66876000,-50.71677000
26.55982971,-87.24821000,-52.14919000
26.60751343,-79.33878000,-59.87698000
26.65519714,-79.64644000,-51.92151000
26.70288086,-85.89692000,-53.31376000
26.75056458,-79.69085000,-54.43251000
26.79824829,-80.11750000,-50.77403000
26.84593201,-85.88100000,-48.31345000
26.89361572,-79.33099000,-52.21643000
26.94129944,-79.78921000,-53.84524000
26.98898315,-86.48970000,-54.97235000
27.03666687,-78.42574000,-65.02210000
27.08435059,-81.59031000,-50.33326000
27.13203430,-83.87177000,-48.14613000
27.17971802,-79.23901000,-48.65230000
27.22740173,-81.23855000,-49.65001000
27.27508545,-84.88071000,-49.98139000
27.32276917,-78.37153000,-54.38132000
27.37045288,-82.09441000,-53.52656000
27.41813660,-82.79011000,-49.67532000
27.46582031,-78.42126000,-52.98665000
27.51350403,-83.87608000,-60.85167000
27.56118774,-82.03750000,-61.12424000
27.60887146,-79.08470000,-53.89739000
27.65655518,-83.08894000,-49.87904000
27.70423889,-82.24416000,-49.72321000
27.75192261,-78.22870000,-53.01464000
27.79960632,-85.67130000,-55.74192000
27.84729004,-80.29221000,-50.58048000
27.89497375,-79.16772000,-48.34618000
27.94265747,-85.34067000,-49.78464000
27.99034119,-80.71328000,-45.23887000
28.03802490,-79.26274000,-44.38031000
28.08570862,-85.68749000,-44.78192000
28.13339233,-79.95386000,-46.10563000
28.18107605,-79.00069000,-50.91625000
28.22875977,-87.49534000,-55.45848000
28.27644348,-79.02426000,-51.74984000
28.32412720,-80.49289000,-59.28511000
28.37181091,-85.04510000,-53.82012000
28.41949463,-79.72068000,-52.73807000
28.46717834,-79.98237000,-70.30123000
28.51486206,-86.68458000,-54.88643000
28.56254578,-78.55506000,-57.03820000
28.61022949,-80.82763000,-55.07437000
28.65791321,-84.42216000,-51.46865000
28.70559692,-78.66833000,-51.24293000
28.75328064,-82.14538000,-53.40630000
28.80096436,-83.70779000,-59.69940000
28.84864807,-79.01263000,-55.85759000
28.89633179,-81.56172000,-52.01881000
28.94401550,-83.86923000,-50.41719000
28.99169922,-78.08035000,-49.87023000
29.03938293,-83.80652000,-51.99519000
29.08706665,-81.56432000,-53.35471000
29.13475037,-78.97372000,-63.17356000
29.18243408,-83.79548000,-66.57830000
29.23011780,-82.08902000,-70.43423000
29.27780151,-78.71978000,-62.16491000
29.32548523,-84.33725000,-56.16412000
29.37316895,-80.89320000,-51.83855000
29.42085266,-78.51918000,-53.82861000
29.46853638,-86.75569000,-55.53450000
29.51622009,-79.93797000,-56.54725000
29.56390381,-79.72454000,-61.35975000
29.61158752,-85.05347000,-55.81984000
29.65927124,-80.50221000,-57.95340000
29.70695496,-79.05728000,-55.90651000
29.75463867,-87.39738000,-48.89236000
29.80232239,-79.03036000,-46.19564000
29.85000610,-79.89440000,-48.19399000
29.89768982,-85.79146000,-52.05493000
29.94537354,-79.20816000,-48.73534000
29.99305725,-80.76778000,-53.62394000
30.04074097,-85.23835000,-61.49823000
30.08842468,-79.21490000,-57.28905000
30.13610840,-80.28209000,-49.75504000
30.18379211,-85.75217000,-47.66582000
30.23147583,-78.21875000,-50.50146000
30.27915955,-82.19978000,-54.33009000
30.32684326,-83.08673000,-55.03998000
30.37452698,-79.05482000,-51.13645000
30.42221069,-82.10853000,-50.83799000
30.46989441,-83.81417000,-51.66334000
30.51757813,-78.46918000,-53.82140000
30.56526184,-82.71822000,-56.96487000
30.61294556,-82.16785000,-61.62513000
30.66062927,-78.32990000,-51.22148000
30.70831299,-84.93295000,-49.67005000
30.75599670,-81.18118000,-57.97357000
30.80368042,-79.25482000,-67.71094000
30.85136414,-83.88803000,-60.72044000
30.89904785,-81.61440000,-54.30140000
30.94673157,-78.44834000,-58.60107000
30.99441528,-86.38877000,-60.14065000
31.04209900,-79.81230000,-61.30031000
31.08978271,-79.27724000,-56.53515000
31.13746643,-85.99481000,-60.28527000
31.18515015,-80.05988000,-53.85643000
31.23283386,-79.74447000,-53.66776000
31.28051758,-85.79620000,-71.16985000
31.32820129,-79.70142000,-59.05948000
31.37588501,-79.32072000,-56.56905000
31.42356873,-87.33447000,-56.75555000
31.47125244,-78.64855000,-57.11460000
31.51893616,-80.95337000,-58.14357000
31.56661987,-84.55450000,-71.27969000
31.61430359,-79.41282000,-54.70918000
31.66198730,-80.66636000,-49.81714000
31.70967102,-85.71152000,-52.63960000
31.75735474,-78.50244000,-52.21069000
31.80503845,-81.30425000,-51.70678000
31.85272217,-83.74368000,-54.52015000
31.90040588,-78.42570000,-55.62386000
31.94808960,-83.05666000,-60.19215000
31.99577332,-82.72636000,-58.56968000
32.04345703,-79.06442000,-58.55836000
32.09114075,-82.32269000,-56.45281000
32.13882446,-83.08872000,-54.58634000
32.18650818,-78.13790000,-61.62083000
32.23419189,-84.58241000,-63.46954000
32.28187561,-80.91503000,-53.99858000
32.32955933,-78.95408000,-50.13137000
32.37724304,-84.80711000,-54.13952000
32.42492676,-81.25037000,-79.46887000
32.47261047,-79.04622000,-55.06750000
32.52029419,-84.94820000,-50.60772000
32.56797791,-80.49248000,-51.24094000
32.61566162,-78.67490000,-61.78252000
32.66334534,-87.45982000,-59.96917000
32.71102905,-79.38318000,-54.58612000
32.75871277,-80.05006000,-60.24420000
32.80639648,-85.24846000,-52.16970000
32.85408020,-80.06148000,-56.02739000
32.90176392,-79.55569000,-58.85339000
32.94944763,-87.08066000,-52.06894000
32.99713135,-78.82180000,-54.04010000
33.04481506,-80.21374000,-57.38041000
33.09249878,-85.36984000,-55.54595000
33.14018250,-78.80934000,-75.82597000
33.18786621,-81.49617000,-55.19278000
33.23554993,-84.37772000,-54.75731000
33.28323364,-79.14629000,-60.41710000
33.33091736,-80.88713000,-59.85972000
33.37860107,-84.90353000,-53.79375000
33.42628479,-78.11572000,-56.39061000
33.47396851,-82.85159000,-60.22560000
33.52165222,-82.32086000,-57.02027000
33.56933594,-78.91069000,-69.08221000
33.61701965,-83.08020000,-61.40150000
33.66470337,-82.79684000,-67.12802000
33.71238708,-78.64793000,-54.05176000
33.76007080,-83.39687000,-54.32350000
33.80775452,-81.61338000,-49.18005000
33.85543823,-78.32883000,-47.06362000
33.90312195,-85.97597000,-54.92755000
33.95080566,-80.43979000,-50.21318000
33.99848938,-79.45720000,-49.52657000
34.04617310,-84.61784000,-60.17210000
34.09385681,-81.02675000,-74.60661000
34.14154053,-78.77266000,-57.05576000
34.18922424,-86.87491000,-61.73704000
34.23690796,-79.43892000,-57.01608000
34.28459167,-79.44873000,-63.41668000
34.33227539,-86.29553000,-54.33113000
34.37995911,-79.49420000,-53.85783000
34.42764282,-80.30072000,-54.93122000
34.47532654,-85.52739000,-57.58505000
34.52301025,-79.50516000,-53.86232000
34.57069397,-79.74908000,-51.44024000
34.61837769,-86.77329000,-53.40965000
34.66606140,-78.38113000,-57.61193000
34.71374512,-81.45435000,-63.02155000
34.76142883,-83.87914000,-67.23409000
34.80911255,-79.14354000,-55.30450000
34.85679626,-81.46590000,-51.63543000
34.90447998,-84.63191000,-55.27988000
34.95216370,-78.53532000,-66.06432000
34.99984741,-81.86469000,-63.37419000
35.04753113,-83.07030000,-53.42719000
35.09521484,-78.27102000,-49.56971000
35.14289856,-84.02897000,-50.67272000
35.19058228,-81.81930000,-56.98273000
35.23826599,-79.15010000,-53.36961000
35.28594971,-83.15581000,-48.12458000
35.33363342,-82.34269000,-56.61097000
35.38131714,-78.29756000,-55.02560000
35.42900085,-85.33741000,-54.31382000
35.47668457,-80.37075000,-51.91928000
35.52436829,-78.98831000,-49.67917000
35.57205200,-85.73056000,-47.27839000
35.61973572,-80.50316000,-48.62474000
35.66741943,-79.44548000,-51.43111000
35.71510315,-85.37692000,-55.72253000
35.76278687,-80.15712000,-63.40297000
35.81047058,-78.93214000,-61.56261000
35.85815430,-87.74212000,-57.65033000
35.90583801,-78.94286000,-61.27306000
35.95352173,-80.41042000,-61.92997000
36.00120544,-85.08819000,-54.98986000
36.04888916,-79.66069000,-54.24195000
36.09657288,-80.16534000,-48.78284000
36.14425659,-86.35970000,-51.10908000
36.19194031,-78.70530000,-55.74886000
36.23962402,-80.61507000,-57.22146000
36.28730774,-84.75717000,-50.23211000
36.33499146,-78.49892000,-47.59722000
36.38267517,-82.29560000,-50.24676000
36.43035889,-83.43596000,-56.75019000
36.47804260,-79.11607000,-62.73170000
36.52572632,-81.60327000,-57.47282000
36.57341003,-84.02568000,-59.41902000
36.62109375,-78.11517000,-54.80510000
36.66877747,-83.54285000,-58.62175000
36.71646118,-81.62378000,-53.30389000
36.76414490,-78.81458000,-51.64473000
36.81182861,-84.12360000,-53.47337000
36.85951233,-81.86027000,-58.28791000
36.90719604,-78.90055000,-62.68836000
36.95487976,-84.08893000,-65.02854000
37.00256348,-81.12749000,-56.46105000
37.05024719,-78.42372000,-53.06648000
37.09793091,-86.90278000,-53.32132000
37.14561462,-79.81673000,-56.88272000
37.19329834,-79.69047000,-51.29517000
37.24098206,-85.15462000,-50.73895000
37.28866577,-80.48235000,-49.39386000
37.33634949,-79.20227000,-48.68153000
37.38403320,-86.99277000,-51.50886000
37.43171692,-79.16523000,-56.24931000
37.47940063,-79.69344000,-55.96992000
37.52708435,-86.19528000,-68.77225000
37.57476807,-79.02023000,-54.34578000
37.62245178,-80.92542000,-52.48359000
37.67013550,-84.92651000,-57.33730000
37.71781921,-79.35442000,-62.31644000
37.76550293,-80.29092000,-58.35319000
37.81318665,-85.95847000,-60.40248000
37.86087036,-78.21937000,-61.56998000
37.90855408,-82.00072000,-63.53596000
37.95623779,-83.13829000,-63.48091000
38.00392151,-78.91901000,-57.74214000
38.05160522,-82.37609000,-67.29967000
38.09928894,-83.55244000,-58.57272000
38.14697266,-78.64571000,-55.53784000
38.19465637,-82.50561000,-54.85759000
38.24234009,-82.43974000,-65.90784000
38.29002380,-78.20913000,-55.06340000
38.33770752,-85.03218000,-56.47976000
38.38539124,-81.01549000,-58.78124000
38.43307495,-79.26563000,-53.56261000
38.48075867,-84.00787000,-55.09083000
38.52844238,-81.63982000,-64.97433000
38.57612610,-78.55880000,-52.66743000
38.62380981,-85.99689000,-56.99048000
38.67149353,-79.93081000,-57.31829000
38.71917725,-79.08693000,-61.67648000
38.76686096,-86.42094000,-54.32269000
38.81454468,-79.85267000,-59.78689000
38.86222839,-79.91080000,-53.76671000
38.90991211,-85.50167000,-50.20252000
38.95759583,-79.87624000,-52.45613000
39.00527954,-79.29676000,-60.50358000
39.05296326,-87.53368000,-56.82848000
39.10064697,-78.61384000,-51.69698000
39.14833069,-80.81020000,-49.75058000
39.19601440,-84.62746000,-58.46163000
39.24369812,-79.30412000,-54.70606000
39.29138184,-80.88644000,-49.44240000
39.33906555,-85.38708000,-50.24894000
39.38674927,-78.67233000,-58.18083000
39.43443298,-81.10661000,-56.30657000
39.48211670,-84.06729000,-54.46206000
39.52980042,-78.28085000,-61.98421000
39.57748413,-83.15631000,-58.83846000
39.62516785,-82.51160000,-59.81619000
39.67285156,-79.11768000,-57.73452000
39.72053528,-82.42027000,-48.92661000
39.76821899,-83.16380000,-48.15709000
39.81590271,-78.21537000,-53.50103000
39.86358643,-84.25987000,-66.70512000
39.91127014,-81.01831000,-56.84851000
39.95895386,-78.77580000,-56.49634000
40.00663757,-85.17827000,-53.35265000
40.05432129,-81.02026000,-57.34443000
40.10200500,-79.21942000,-74.31174000
40.14968872,-84.71611000,-55.17954000
40.19737244,-80.70367000,-53.42540000
40.24505615,-78.61982000,-59.00967000
40.29273987,-87.56344000,-49.32835000
40.34042358,-79.31092000,-46.27230000
40.38810730,-79.95693000,-48.25959000
40.43579102,-85.37837000,-56.92989000
40.48347473,-79.98423000,-50.11223000
40.53115845,-79.73737000,-51.97136000
40.57884216,-86.67096000,-69.42076000
40.62652588,-78.98283000,-54.73711000
40.67420959,-80.02209000,-50.21395000
40.72189331,-85.76277000,-55.14848000
40.76957703,-78.64104000,-60.42466000
40.81726074,-81.61227000,-55.85999000
40.86494446,-84.11839000,-56.62429000
40.91262817,-79.24044000,-53.21394000
40.96031189,-80.94888000,-53.51216000
41.00799561,-85.02526000,-54.01321000
41.05567932,-78.16045000,-64.33500000
41.10336304,-82.59696000,-56.94839000
41.15104675,-82.41571000,-52.17980000
41.19873047,-78.74712000,-53.89881000
41.24641418,-83.38319000,-58.88076000
41.29409790,-82.53413000,-67.72697000
41.34178162,-78.82524000,-58.84171000
41.38946533,-83.20830000,-52.97060000
41.43714905,-81.86536000,-50.54736000
41.48483276,-78.24435000,-51.88976000
41.53251648,-86.01123000,-55.91329000
41.58020020,-80.32665000,-51.47132000
41.62788391,-79.41057000,-53.17978000
41.67556763,-84.78647000,-52.39574000
41.72325134,-80.98560000,-51.24730000
41.77093506,-78.92081000,-56.28451000
41.81861877,-86.44348000,-55.47688000
41.86630249,-79.58958000,-50.95379000
41.91398621,-79.26059000,-54.20171000
41.96166992,-86.73840000,-58.53135000
42.00935364,-79.30193000,-47.20498000
42.05703735,-80.43555000,-44.87787000
42.10472107,-85.26127000,-50.06048000
42.15240479,-79.63958000,-66.65264000
42.20008850,-79.77391000,-67.51619000
42.24777222,-86.90695000,-62.00664000
42.29545593,-78.39238000,-64.70270000
42.34313965,-81.25677000,-57.81081000
42.39082336,-83.98556000,-50.88718000
42.43850708,-78.99813000,-48.42118000
42.48619080,-81.71693000,-54.12203000
42.53387451,-84.31589000,-55.65190000
42.58155823,-78.71381000,-51.02198000
42.62924194,-81.69176000,-53.48158000
42.67692566,-83.37312000,-59.23917000
42.72460938,-78.15849000,-53.06452000
42.77229309,-84.06311000,-53.76316000
42.81997681,-81.66154000,-51.29874000
42.86766052,-79.14794000,-51.25100000
42.91534424,-83.31102000,-56.13586000
42.96302795,-82.34162000,-61.54293000
43.01071167,-78.41441000,-53.63056000
43.05839539,-84.96650000,-51.09639000
43.10607910,-80.51115000,-49.59417000
43.15376282,-78.80428000,-50.33935000
43.20144653,-86.13846000,-50.13249000
43.24913025,-80.28432000,-55.97732000
43.29681396,-79.59692000,-73.88504000
43.34449768,-85.16280000,-57.53771000
43.39218140,-80.33260000,-54.34544000
43.43986511,-78.92197000,-58.87264000
43.48754883,-87.80072000,-69.94315000
43.53523254,-78.91902000,-60.05659000
43.58291626,-80.26250000,-52.25464000
43.63059998,-85.24189000,-49.24709000
43.67828369,-79.53736000,-50.68203000
43.72596741,-80.37743000,-55.26150000
43.77365112,-85.96455000,-58.10833000
43.82133484,-78.88228000,-72.94205000
43.86901855,-80.44399000,-52.48105000
43.91670227,-85.12662000,-52.30994000
43.96438599,-78.35902000,-69.84795000
44.01206970,-82.35470000,-55.56854000
44.05975342,-83.23416000,-54.42536000
44.10743713,-79.15738000,-66.53638000
44.15512085,-81.72087000,-50.12320000
44.20280457,-84.06403000,-48.17269000
44.25048828,-78.20135000,-49.31927000
44.29817200,-83.24268000,-52.48500000
44.34585571,-81.75792000,-53.96803000
44.39353943,-78.63676000,-53.05559000
44.44122314,-84.45644000,-51.37146000
44.48890686,-81.60813000,-48.00130000
44.53659058,-79.06532000,-49.01615000
44.58427429,-83.92805000,-54.02198000
44.63195801,-81.34717000,-58.99143000
44.67964172,-78.38068000,-55.82572000
44.72732544,-86.87081000,-52.37331000
44.77500916,-79.75533000,-51.56969000
44.82269287,-79.58827000,-57.85006000
44.87037659,-85.36345000,-59.15659000
44.91806030,-80.38522000,-56.41872000
44.96574402,-79.38235000,-60.01406000
45.01342773,-86.54599000,-58.91425000
45.06111145,-79.33867000,-58.50661000
45.10879517,-79.51956000,-53.88313000
45.15647888,-86.63121000,-50.52385000
45.20416260,-78.85267000,-54.23418000
45.25184631,-81.01370000,-69.15372000
45.29953003,-84.70186000,-50.76378000
45.34721375,-79.43904000,-49.65490000
45.39489746,-80.36754000,-56.18259000
45.44258118,-86.01610000,-53.51049000
45.49026489,-78.27445000,-48.15268000
45.53794861,-81.75838000,-50.97830000
45.58563232,-83.27923000,-54.92904000
45.63331604,-78.75039000,-48.15252000
45.68099976,-82.65038000,-44.75726000
45.72868347,-83.25283000,-45.48782000
45.77636719,-78.82031000,-52.10488000
45.82405090,-82.36502000,-47.98046000
45.87173462,-82.71081000,-50.37460000
45.91941833,-78.13477000,-53.19703000
45.96710205,-84.98946000,-49.41583000
46.01478577,-80.91363000,-52.76686000
46.06246948,-79.20739000,-58.81001000
46.11015320,-84.21988000,-47.35479000
46.15783691,-81.57243000,-45.49222000
46.20552063,-78.71001000,-47.13462000
46.25320435,-85.58995000,-54.49539000
46.30088806,-80.09995000,-49.74429000
46.34857178,-78.90982000,-49.29360000
46.39625549,-86.85356000,-51.63468000
46.44393921,-79.65559000,-54.45907000
46.49162292,-80.02598000,-61.57522000
46.53930664,-85.30903000,-51.13610000
46.58699036,-80.00508000,-51.23691000
46.63467407,-79.33466000,-51.41878000
46.68235779,-87.54280000,-48.27931000
46.73004150,-78.63660000,-50.40235000
46.77772522,-80.61584000,-57.34095000
46.82540894,-84.80403000,-54.24654000
46.87309265,-79.14814000,-56.47928000
46.92077637,-81.12071000,-53.85774000
46.96846008,-85.01816000,-50.62127000
47.01614380,-78.85356000,-51.60195000
47.06382751,-80.96570000,-54.00764000
47.11151123,-84.40223000,-60.40547000
47.15919495,-78.17606000,-61.45218000
47.20687866,-83.14503000,-54.10616000
47.25456238,-82.36843000,-53.97834000
47.30224609,-79.10293000,-59.28363000
47.34992981,-82.59566000,-52.91985000
47.39761353,-83.12653000,-50.61634000
47.44529724,-78.33872000,-52.65686000
47.49298096,-83.92502000,-53.10117000
47.54066467,-81.18521000,-57.47858000
47.58834839,-78.59699000,-63.06119000
47.63603210,-85.53479000,-54.46712000
47.68371582,-80.78893000,-47.96474000
47.73139954,-79.35764000,-49.40722000
47.77908325,-84.58319000,-51.40434000
47.82676697,-80.87935000,-49.44600000
47.87445068,-78.62173000,-51.38493000
47.92213440,-87.46975000,-54.28505000
47.96981812,-79.29945000,-73.19009000
48.01750183,-79.80556000,-55.45439000
48.06518555,-85.61621000,-65.14934000
48.11286926,-79.84445000,-72.30742000
48.16055298,-79.94161000,-58.21212000
48.20823669,-86.23450000,-54.01408000
48.25592041,-79.16810000,-54.80625000
48.30360413,-79.87314000,-65.29597000
48.35128784,-86.17000000,-56.19027000
48.39897156,-78.50580000,-52.30022000
48.44665527,-81.64040000,-54.66704000
48.49433899,-83.94471000,-52.22052000
48.54202271,-79.26961000,-55.28374000
48.58970642,-81.07932000,-54.87610000
48.63739014,-85.00648000,-49.58923000
48.68507385,-78.25574000,-49.31101000
48.73275757,-82.32140000,-53.06622000
48.78044128,-82.58868000,-55.50459000
48.82812500,-78.56905000,-50.80429000
48.87580872,-83.67173000,-50.87957000
