Frequency,Channel A,Channel B
48.92349243,-82.25876000,-58.05427000
48.97117615,-78.98249000,-55.83448000
49.01885986,-83.10497000,-58.55248000
49.06654358,-82.09328000,-59.35032000
49.11422729,-78.21233000,-53.24500000
49.16191101,-85.88634000,-49.58451000
49.20959473,-80.27869000,-50.30192000
49.25727844,-79.30026000,-53.69805000
49.30496216,-85.05051000,-52.59615000
49.35264587,-80.86508000,-48.93156000
49.40032959,-79.09941000,-49.44476000
49.44801331,-86.01578000,-54.21391000
49.49569702,-79.77740000,-53.20518000
49.54338074,-79.10190000,-54.78268000
49.59106445,-87.17536000,-60.74416000
49.63874817,-79.13495000,-57.33190000
49.68643188,-80.50084000,-58.85636000
49.73411560,-85.09772000,-60.26711000
49.78179932,-79.71400000,-55.50418000
49.82948303,-79.86182000,-54.70035000
49.87716675,-86.86058000,-55.41333000
49.92485046,-78.45858000,-64.69014000
49.97253418,-81.02714000,-50.68041000
50.02021790,-84.18542000,-49.59908000
50.06790161,-78.82371000,-52.22235000
50.11558533,-81.96313000,-59.23504000
50.16326904,-83.98010000,-55.33554000
50.21095276,-78.88638000,-58.13293000
50.25863647,-81.58881000,-59.79844000
50.30632019,-83.66280000,-52.77964000
50.35400391,-78.09369000,-57.83552000
50.40168762,-83.97179000,-62.66235000
50.44937134,-81.57588000,-62.27906000
50.49705505,-79.07859000,-50.40788000
50.54473877,-83.54496000,-47.44999000
50.59242249,-82.24115000,-50.21111000
50.64010620,-78.56885000,-55.50221000
50.68778992,-84.60738000,-59.02075000
50.73547363,-80.70216000,-56.64920000
50.78315735,-78.63669000,-61.60122000
50.83084106,-86.51124000,-62.08275000
50.87852478,-80.08224000,-51.89678000
50.92620850,-79.69497000,-50.50678000
50.97389221,-85.05596000,-51.05035000
51.02157593,-80.45483000,-50.45181000
51.06925964,-78.97098000,-51.02279000
51.11694336,-87.65687000,-52.87777000
51.16462708,-78.95458000,-82.06526000
51.21231079,-80.07185000,-48.62181000
51.25999451,-85.49912000,-47.82632000
51.30767822,-79.36959000,-58.97323000
51.35536194,-80.59590000,-51.74749000
51.40304565,-85.55867000,-58.55705000
51.45072937,-79.06711000,-57.20002000
51.49841309,-80.32906000,-50.91856000
51.54609680,-85.48821000,-51.34919000
51.59378052,-78.26173000,-51.86341000
51.64146423,-82.31200000,-49.29287000
51.68914795,-83.11599000,-50.43755000
51.73683167,-79.12996000,-62.38080000
51.78451538,-81.90632000,-54.52630000
51.83219910,-83.97673000,-57.53599000
51.87988281,-78.33154000,-69.36823000
51.92756653,-82.94567000,-53.81880000
51.97525024,-81.95718000,-52.90657000
52.02293396,-78.46223000,-60.22465000
52.07061768,-84.74957000,-58.82938000
52.11830139,-81.36413000,-59.60504000
52.16598511,-79.19163000,-58.02581000
52.21366882,-83.86371000,-49.70207000
52.26135254,-81.52171000,-53.03310000
52.30903625,-78.39351000,-60.27937000
52.35671997,-86.66718000,-49.98219000
52.40440369,-79.75839000,-48.41639000
52.45208740,-79.43402000,-50.39651000
52.49977112,-85.66944000,-51.74949000
52.54745483,-80.22666000,-57.90903000
52.59513855,-79.57931000,-51.14797000
52.64282227,-86.11697000,-53.54698000
52.69050598,-79.53361000,-56.83163000
52.73818970,-79.38922000,-56.84374000
52.78587341,-87.04604000,-55.79169000
52.83355713,-78.72208000,-50.77320000
52.88124084,-81.01780000,-48.38528000
52.92892456,-84.57714000,-47.49175000
52.97660828,-79.45543000,-48.47166000
53.02429199,-80.50627000,-51.37739000
53.07197571,-85.91251000,-55.07145000
53.11965942,-78.37948000,-56.85979000
53.16734314,-81.50603000,-54.14635000
53.21502686,-83.50096000,-52.22992000
53.26271057,-78.57133000,-50.80608000
53.31039429,-82.89642000,-52.40572000
53.35807800,-82.95514000,-56.93138000
53.40576172,-78.97080000,-53.75660000
53.45344543,-82.30579000,-49.56564000
53.50112915,-82.94506000,-48.92260000
53.54881287,-78.11311000,-58.90871000
53.59649658,-84.81361000,-56.40741000
53.64418030,-80.88295000,-56.94918000
53.69186401,-79.08940000,-58.01658000
53.73954773,-84.51099000,-57.92926000
53.78723145,-81.42396000,-54.18732000
53.83491516,-78.88750000,-54.08642000
53.88259888,-85.21622000,-52.87038000
53.93028259,-80.30457000,-57.09230000
53.97796631,-78.76425000,-62.18914000
54.02565002,-87.23154000,-53.60353000
54.07333374,-79.48933000,-51.25301000
54.12101746,-80.07191000,-59.96204000
54.16870117,-85.22739000,-57.74332000
54.21638489,-80.06807000,-53.47194000
54.26406860,-79.43153000,-54.94774000
54.31175232,-87.35963000,-68.13004000
54.35943604,-78.71503000,-54.37967000
54.40711975,-80.39813000,-50.57472000
54.45480347,-85.07504000,-50.51485000
54.50248718,-78.96703000,-49.87042000
54.55017090,-81.34125000,-47.47877000
54.59785461,-84.65491000,-50.32879000
54.64553833,-79.02476000,-59.67717000
54.69322205,-80.89229000,-63.72284000
54.74090576,-84.70536000,-56.95662000
54.78858948,-78.12053000,-53.41608000
54.83627319,-83.02496000,-56.75370000
54.88395691,-82.30640000,-63.75121000
54.93164063,-79.02253000,-55.09746000
54.97932434,-82.83652000,-60.90320000
55.02700806,-82.98393000,-55.10767000
55.07469177,-78.49677000,-47.49156000
55.12237549,-83.61713000,-45.05412000
55.17005920,-81.40232000,-46.92753000
55.21774292,-78.43768000,-51.59642000
55.26542664,-85.82321000,-47.93555000
55.31311035,-80.58220000,-49.29710000
55.36079407,-79.44048000,-54.65857000
55.40847778,-84.55597000,-52.79652000
55.45616150,-80.99307000,-56.01004000
55.50384521,-78.68050000,-55.56454000
55.55152893,-87.20107000,-49.32335000
55.59921265,-79.34963000,-55.75083000
55.64689636,-79.61848000,-55.67181000
55.69458008,-85.94972000,-49.34199000
55.74226379,-79.66338000,-53.02551000
55.78994751,-80.14568000,-64.57806000
55.83763123,-85.82597000,-64.08561000
55.88531494,-79.35741000,-60.59814000
55.93299866,-79.77956000,-58.82234000
55.98068237,-86.53740000,-53.20136000
56.02836609,-78.41602000,-48.93634000
56.07604980,-81.57563000,-53.74327000
56.12373352,-83.86668000,-48.69448000
56.17141724,-79.22908000,-48.45575000
56.21910095,-81.26868000,-49.19939000
56.26678467,-84.85108000,-49.50653000
56.31446838,-78.39334000,-54.94467000
56.36215210,-82.05880000,-65.00974000
56.40983582,-82.82764000,-55.19547000
56.45751953,-78.39799000,-53.33864000
56.50520325,-83.90428000,-52.15830000
56.55288696,-82.00324000,-52.07037000
56.60057068,-79.09789000,-61.66374000
56.64825439,-83.09289000,-52.89620000
56.69593811,-82.26383000,-54.55541000
56.74362183,-78.23533000,-61.16494000
56.79130554,-85.62794000,-56.26373000
56.83898926,-80.29937000,-53.52189000
56.88667297,-79.14326000,-52.51073000
56.93435669,-85.39364000,-50.04905000
56.98204041,-80.68486000,-51.13907000
57.02972412,-79.28984000,-53.07030000
57.07740784,-85.63786000,-51.38637000
57.12509155,-79.98359000,-51.73161000
57.17277527,-78.98748000,-59.26611000
57.22045898,-87.54032000,-56.74085000
57.26814270,-79.00930000,-52.38146000
57.31582642,-80.48576000,-56.04519000
57.36351013,-85.04436000,-65.21256000
57.41119385,-79.71648000,-65.39017000
57.45887756,-80.00602000,-53.74813000
57.50656128,-86.64487000,-48.99574000
57.55424500,-78.57429000,-51.72546000
57.60192871,-80.79544000,-50.70217000
57.64961243,-84.46666000,-49.41473000
57.69729614,-78.64295000,-51.06406000
57.74497986,-82.17157000,-48.57220000
57.79266357,-83.66541000,-49.84043000
57.84034729,-79.03069000,-54.70747000
57.88803101,-81.56284000,-55.62831000
57.93571472,-83.89789000,-61.28870000
57.98339844,-78.08202000,-67.62029000
58.03108215,-83.77270000,-55.30032000
58.07876587,-81.56804000,-52.36197000
58.12644958,-78.95299000,-60.33739000
58.17413330,-83.84062000,-66.49612000
58.22181702,-82.05906000,-70.77727000
58.26950073,-78.74574000,-67.23077000
58.31718445,-84.29696000,-54.16555000
58.36486816,-80.92645000,-47.63054000
58.41255188,-78.50259000,-45.49178000
58.46023560,-86.78680000,-47.35820000
58.50791931,-79.91730000,-52.99409000
58.55560303,-79.72418000,-57.16676000
58.60328674,-85.06111000,-54.61319000
58.65097046,-80.50439000,-56.07762000
58.69865417,-79.07529000,-55.95939000
58.74633789,-87.34481000,-53.03352000
58.79402161,-79.04675000,-53.19675000
58.84170532,-79.86480000,-53.54988000
58.88938904,-85.84561000,-49.20150000
58.93707275,-79.18082000,-51.65644000
58.98475647,-80.79368000,-56.41441000
59.03244019,-85.18918000,-52.33645000
59.08012390,-79.23746000,-53.54628000
59.12780762,-80.27912000,-59.61258000
59.17549133,-85.78938000,-53.66027000
59.22317505,-78.21545000,-49.05617000
59.27085876,-82.17525000,-48.44416000
59.31854248,-83.08846000,-50.54545000
59.36622620,-79.03824000,-52.17816000
59.41390991,-82.14517000,-60.70226000
59.46159363,-83.78072000,-64.64594000
59.50927734,-78.49372000,-52.55146000
59.55696106,-82.68396000,-49.00404000
59.60464478,-82.20551000,-52.26752000
59.65232849,-78.31017000,-49.55126000
59.70001221,-84.95534000,-47.47059000
59.74769592,-81.15404000,-49.08345000
59.79537964,-79.26064000,-56.23295000
59.84306335,-83.89920000,-69.45299000
59.89074707,-81.62373000,-53.61119000
59.93843079,-78.46121000,-49.73629000
59.98611450,-86.33591000,-49.71093000
60.03379822,-79.82571000,-53.57418000
60.08148193,-79.25006000,-58.80478000
60.12916565,-86.05339000,-65.29095000
60.17684937,-80.03056000,-51.12492000
60.22453308,-79.77048000,-48.47952000
60.27221680,-85.74844000,-50.94077000
60.31990051,-79.72829000,-63.38945000
60.36758423,-79.31352000,-58.78702000
60.41526794,-87.37321000,-55.70995000
60.46295166,-78.64013000,-56.55772000
60.51063538,-80.93700000,-56.77903000
60.55831909,-84.55840000,-58.27275000
60.60600281,-79.40091000,-52.16301000
60.65368652,-80.69601000,-49.26772000
60.70137024,-85.67000000,-54.89877000
60.74905396,-78.52530000,-56.43562000
60.79673767,-81.27312000,-54.96001000
60.84442139,-83.78784000,-58.47433000
60.89210510,-78.40302000,-57.37074000
60.93978882,-83.07718000,-70.57731000
60.98747253,-82.69184000,-62.87422000
61.03515625,-79.07599000,-55.39845000
61.08283997,-82.33156000,-52.49765000
61.13052368,-83.10601000,-59.41326000
61.17820740,-78.14587000,-57.81565000
61.22589111,-84.53881000,-54.35568000
61.27357483,-80.92555000,-55.27394000
61.32125854,-78.92949000,-53.16555000
61.36894226,-84.85924000,-52.14767000
61.41662598,-81.21868000,-55.87034000
61.46430969,-79.07224000,-53.64548000
61.51199341,-84.90939000,-50.42236000
61.55967712,-80.52374000,-53.17101000
61.60736084,-78.66365000,-60.98438000
61.65504456,-87.48625000,-50.53627000
61.70272827,-79.36929000,-49.97792000
61.75041199,-80.04101000,-51.94138000
61.79809570,-85.26013000,-52.31077000
61.84577942,-80.05486000,-49.43493000
61.89346313,-79.57954000,-47.31306000
61.94114685,-87.02625000,-49.89452000
61.98883057,-78.84267000,-55.12638000
62.03651428,-80.18439000,-53.78695000
62.08419800,-85.42343000,-57.59902000
62.13188171,-78.78387000,-56.77608000
62.17956543,-81.51752000,-53.15129000
62.22724915,-84.33601000,-54.25443000
62.27493286,-79.16325000,-54.71096000
62.32261658,-80.89153000,-63.98173000
62.37030029,-84.92886000,-50.20389000
62.41798401,-78.11884000,-47.89607000
62.46566772,-82.81791000,-55.91642000
62.51335144,-82.32934000,-63.78008000
62.56103516,-78.88907000,-61.78241000
62.60871887,-83.12292000,-60.11107000
62.65640259,-82.76147000,-57.33644000
62.70408630,-78.67364000,-52.57841000
62.75177002,-83.36510000,-53.56422000
62.79945374,-81.64960000,-58.77640000
62.84713745,-78.31377000,-52.57286000
62.89482117,-85.99091000,-53.28371000
62.94250488,-80.41991000,-53.27440000
62.99018860,-79.45485000,-57.56691000
63.03787231,-84.63570000,-54.69001000
63.08555603,-81.02615000,-49.42511000
63.13323975,-78.79138000,-48.98803000
63.18092346,-86.81525000,-51.55331000
63.22860718,-79.45760000,-50.59853000
63.27629089,-79.42076000,-50.06007000
63.32397461,-86.35706000,-53.00896000
63.37165833,-79.46593000,-61.99791000
63.41934204,-80.32352000,-55.32075000
63.46702576,-85.48357000,-55.58141000
63.51470947,-79.52733000,-55.49999000
63.56239319,-79.74865000,-61.87411000
63.61007690,-86.80266000,-57.44688000
63.65776062,-78.37929000,-56.39603000
63.70544434,-81.42924000,-52.46948000
63.75312805,-83.88834000,-54.23101000
63.80081177,-79.12538000,-58.44291000
63.84849548,-81.50090000,-52.45623000
63.89617920,-84.58975000,-50.83649000
63.94386292,-78.56036000,-52.27214000
63.99154663,-81.83612000,-52.96249000
64.03923035,-83.11293000,-54.19582000
64.08691406,-78.25235000,-55.80217000
64.13459778,-84.04153000,-56.47060000
64.18228149,-81.79272000,-70.00981000
64.22996521,-79.15404000,-52.55038000
64.27764893,-83.17273000,-49.11075000
64.32533264,-82.34883000,-51.91820000
64.37301636,-78.31151000,-64.14705000
64.42070007,-85.28545000,-50.81796000
64.46838379,-80.38722000,-56.05331000
64.51606750,-78.96178000,-58.39674000
64.56375122,-85.78882000,-53.68478000
64.61143494,-80.47179000,-50.99377000
64.65911865,-79.46958000,-56.28933000
64.70680237,-85.34010000,-61.95298000
64.75448608,-80.18451000,-51.34935000
64.80216980,-78.92705000,-52.15994000
64.84985352,-87.76288000,-66.83830000
64.89753723,-78.93584000,-68.74031000
64.94522095,-80.39284000,-57.29607000
64.99290466,-85.10347000,-56.83680000
65.04058838,-79.64659000,-52.19075000
65.08827209,-80.19434000,-51.89074000
65.13595581,-86.30607000,-52.34272000
65.18363953,-78.72933000,-52.15996000
65.23132324,-80.58768000,-51.80652000
65.27900696,-84.80870000,-51.27609000
65.32669067,-78.47678000,-72.96214000
65.37437439,-82.31006000,-54.00014000
65.42205811,-83.40244000,-51.41264000
65.46974182,-79.12604000,-51.50360000
65.51742554,-81.61554000,-55.63749000
65.56510925,-84.03883000,-55.98646000
65.61279297,-78.12445000,-59.94946000
65.66047668,-83.50121000,-54.46352000
65.70816040,-81.63853000,-49.52527000
65.75584412,-78.78979000,-50.55249000
65.80352783,-84.17180000,-54.89431000
65.85121155,-81.82489000,-53.71957000
65.89889526,-78.92561000,-50.97333000
65.94657898,-84.06030000,-47.92159000
65.99426270,-81.16048000,-50.36222000
66.04194641,-78.41424000,-54.84379000
66.08963013,-86.90948000,-56.39391000
66.13731384,-79.80414000,-58.83534000
66.18499756,-79.67976000,-54.95055000
66.23268127,-85.17802000,-57.34706000
66.28036499,-80.47295000,-53.51756000
66.32804871,-79.22622000,-52.59096000
66.37573242,-86.92995000,-60.54499000
66.42341614,-79.18799000,-58.36311000
66.47109985,-79.66650000,-54.54139000
66.51878357,-86.25665000,-56.43032000
66.56646729,-78.99461000,-53.56912000
66.61415100,-80.94276000,-57.13844000
66.66183472,-84.88869000,-50.51083000
66.70951843,-79.37028000,-50.69168000
66.75720215,-80.29779000,-51.28504000
66.80488586,-85.97647000,-51.72254000
66.85256958,-78.22396000,-72.67253000
66.90025330,-81.96796000,-55.78735000
66.94793701,-83.15309000,-64.05904000
66.99562073,-78.89642000,-67.37020000
67.04330444,-82.41562000,-54.50523000
67.09098816,-83.51098000,-50.62129000
67.13867188,-78.67128000,-54.03128000
67.18635559,-82.48083000,-53.30238000
67.23403931,-82.47932000,-48.02610000
67.28172302,-78.19547000,-46.32523000
67.32940674,-85.03488000,-48.04864000
67.37709045,-80.99681000,-51.79295000
67.42477417,-79.26143000,-52.47320000
67.47245789,-84.03273000,-51.66024000
67.52014160,-81.63577000,-52.61771000
67.56782532,-78.57819000,-52.51729000
67.61550903,-85.93840000,-50.51439000
67.66319275,-79.95216000,-49.15821000
67.71087646,-79.06035000,-51.04473000
67.75856018,-86.48361000,-52.96532000
67.80624390,-79.82336000,-59.34482000
67.85392761,-79.93089000,-54.02135000
67.90161133,-85.46762000,-50.69333000
67.94929504,-79.89799000,-54.85390000
67.99697876,-79.29841000,-58.91652000
68.04466248,-87.54721000,-56.61179000
68.09234619,-78.61356000,-57.45302000
68.14002991,-80.78495000,-51.99941000
68.18771362,-84.64648000,-48.73597000
68.23539734,-79.28425000,-48.79583000
68.28308105,-80.91964000,-48.53534000
68.33076477,-85.33584000,-48.27252000
68.37844849,-78.69798000,-56.09182000
68.42613220,-81.08269000,-64.13078000
68.47381592,-84.11536000,-56.52253000
68.52149963,-78.26316000,-52.42437000
68.56918335,-83.16168000,-52.35212000
68.61686707,-82.48648000,-56.98906000
68.66455078,-79.11980000,-62.50151000
68.71223450,-82.44078000,-54.24691000
68.75991821,-83.16544000,-52.00339000
68.80760193,-78.23039000,-52.02797000
68.85528564,-84.21177000,-49.97710000
68.90296936,-81.03851000,-49.27376000
68.95065308,-78.74979000,-51.76388000
68.99833679,-85.23128000,-56.02850000
69.04602051,-80.98663000,-63.05885000
69.09370422,-79.24184000,-60.06959000
69.14138794,-84.69083000,-51.90714000
69.18907166,-80.73160000,-52.90522000
69.23675537,-78.61655000,-57.03419000
69.28443909,-87.56212000,-54.39939000
69.33212280,-79.30549000,-54.25497000
69.37980652,-79.93841000,-58.94516000
69.42749023,-85.40595000,-54.10323000
69.47517395,-79.96767000,-54.24387000
69.52285767,-79.76564000,-56.48994000
69.57054138,-86.60880000,-58.64014000
69.61822510,-79.00824000,-57.00325000
69.66590881,-79.99785000,-65.46240000
69.71359253,-85.82118000,-57.93298000
69.76127625,-78.61935000,-59.21188000
69.80895996,-81.62197000,-52.79379000
69.85664368,-84.08803000,-62.14558000
69.90432739,-79.24882000,-55.01655000
69.95201111,-80.96347000,-55.87880000
69.99969482,-85.03143000,-56.30427000
70.04737854,-78.17110000,-52.08633000
70.09506226,-82.55803000,-50.69033000
70.14274597,-82.43585000,-57.23312000
70.19042969,-78.72205000,-57.59098000
70.23811340,-83.42622000,-61.17188000
70.28579712,-82.49474000,-50.88163000
70.33348083,-78.84946000,-48.09488000
70.38116455,-83.18811000,-48.55511000
70.42884827,-81.90018000,-48.49527000
70.47653198,-78.23646000,-57.96885000
70.52421570,-86.00291000,-51.60606000
70.57189941,-80.31567000,-54.61720000
70.61958313,-79.39840000,-57.80468000
70.66726685,-84.81863000,-66.54254000
70.71495056,-80.97290000,-53.06697000
70.76263428,-78.94485000,-49.39016000
70.81031799,-86.38089000,-50.00690000
70.85800171,-79.61452000,-52.80844000
70.90568542,-79.23572000,-54.62946000
70.95336914,-86.80259000,-61.49277000
71.00105286,-79.27610000,-63.49241000
71.04873657,-80.44951000,-57.20182000
71.09642029,-85.23138000,-56.24819000
71.14410400,-79.65428000,-56.18221000
71.19178772,-79.78271000,-55.49976000
71.23947144,-86.91156000,-49.30528000
71.28715515,-78.39855000,-48.77148000
71.33483887,-81.22520000,-50.30386000
71.38252258,-84.00860000,-58.87097000
71.43020630,-78.97446000,-55.27454000
71.47789001,-81.75313000,-59.28705000
71.52557373,-84.26807000,-56.73811000
71.57325745,-78.73933000,-57.72373000
71.62094116,-81.67255000,-49.97080000
71.66862488,-83.41623000,-47.88452000
71.71630859,-78.14613000,-50.89750000
71.76399231,-84.05759000,-57.69038000
71.81167603,-81.64470000,-52.10004000
71.85935974,-79.14201000,-54.36691000
71.90704346,-83.33993000,-59.09689000
71.95472717,-82.33311000,-56.32539000
72.00241089,-78.43448000,-54.90015000
72.05009460,-84.91348000,-51.18627000
72.09777832,-80.53568000,-50.01877000
72.14546204,-78.77888000,-57.48759000
72.19314575,-86.19527000,-54.70797000
72.24082947,-80.25389000,-49.21988000
72.28851318,-79.61465000,-52.47863000
72.33619690,-85.14079000,-56.40685000
72.38388062,-80.35386000,-50.44495000
72.43156433,-78.92539000,-47.57952000
72.47924805,-87.79227000,-50.03520000
72.52693176,-78.92049000,-51.95454000
72.57461548,-80.23727000,-48.22897000
72.62229919,-85.27254000,-47.70779000
72.66998291,-79.51559000,-54.01809000
72.71766663,-80.40885000,-58.25513000
72.76535034,-85.90596000,-49.69006000
72.81303406,-78.90870000,-47.61887000
72.86071777,-80.42387000,-52.87979000
72.90840149,-85.17989000,-52.58546000
72.95608521,-78.34226000,-48.92596000
73.00376892,-82.35485000,-48.58428000
73.05145264,-83.21193000,-49.70574000
73.09913635,-79.15768000,-50.38974000
73.14682007,-81.74346000,-49.56797000
73.19450378,-84.05910000,-50.98286000
73.24218750,-78.21748000,-53.14375000
